county,year,month,value
Baringo County,2019,1,4832
Bomet County,2019,1,855
Bungoma County,2019,1,26851
Busia County,2019,1,71686
Elgeyo Marakwet County,2019,1,1334
Embu County,2019,1,670
Garissa County,2019,1,398
Homa Bay County,2019,1,24765
Isiolo County,2019,1,1324
Kajiado County,2019,1,1141
Kakamega County,2019,1,76440
Kericho County,2019,1,3434
Kiambu County,2019,1,1266
Kilifi County,2019,1,23590
Kirinyaga County,2019,1,63
Kisii County,2019,1,12645
Kisumu County,2019,1,63498
Kitui County,2019,1,2503
Kwale County,2019,1,34982
Laikipia County,2019,1,309
Lamu County,2019,1,110
Machakos County,2019,1,1210
Makueni County,2019,1,2224
Mandera County,2019,1,1177
Marsabit County,2019,1,274
Meru County,2019,1,2433
Migori County,2019,1,38490
Mombasa County,2019,1,10202
Muranga County,2019,1,98
Nairobi County,2019,1,9329
Nakuru County,2019,1,4473
Nandi County,2019,1,15335
Narok County,2019,1,3132
Nyamira County,2019,1,1765
Nyandarua County,2019,1,109
Nyeri County,2019,1,66
Samburu County,2019,1,919
Siaya County,2019,1,87321
Taita Taveta County,2019,1,440
Tana River County,2019,1,1144
Tharaka Nithi County,2019,1,1706
Trans Nzoia County,2019,1,7303
Turkana County,2019,1,9858
Uasin Gishu County,2019,1,5195
Vihiga County,2019,1,25808
Wajir County,2019,1,144
West Pokot County,2019,1,4378
Baringo County,2019,2,3487
Bomet County,2019,2,831
Bungoma County,2019,2,29240
Busia County,2019,2,44770
Elgeyo Marakwet County,2019,2,1626
Embu County,2019,2,607
Garissa County,2019,2,534
Homa Bay County,2019,2,15497
Isiolo County,2019,2,1145
Kajiado County,2019,2,746
Kakamega County,2019,2,64299
Kericho County,2019,2,4005
Kiambu County,2019,2,1069
Kilifi County,2019,2,11386
Kirinyaga County,2019,2,43
Kisii County,2019,2,8192
Kisumu County,2019,2,45495
Kitui County,2019,2,2334
Kwale County,2019,2,27429
Laikipia County,2019,2,350
Lamu County,2019,2,48
Machakos County,2019,2,1208
Makueni County,2019,2,1911
Mandera County,2019,2,1126
Marsabit County,2019,2,48
Meru County,2019,2,2714
Migori County,2019,2,51618
Mombasa County,2019,2,9832
Muranga County,2019,2,123
Nairobi County,2019,2,5814
Nakuru County,2019,2,4048
Nandi County,2019,2,15203
Narok County,2019,2,3485
Nyamira County,2019,2,1821
Nyandarua County,2019,2,168
Nyeri County,2019,2,36
Samburu County,2019,2,618
Siaya County,2019,2,68468
Taita Taveta County,2019,2,309
Tana River County,2019,2,864
Tharaka Nithi County,2019,2,1891
Trans Nzoia County,2019,2,5559
Turkana County,2019,2,5530
Uasin Gishu County,2019,2,3680
Vihiga County,2019,2,24014
Wajir County,2019,2,88
West Pokot County,2019,2,2085
Baringo County,2019,3,5297
Bomet County,2019,3,979
Bungoma County,2019,3,33792
Busia County,2019,3,67346
Elgeyo Marakwet County,2019,3,1982
Embu County,2019,3,631
Garissa County,2019,3,344
Homa Bay County,2019,3,21451
Isiolo County,2019,3,1242
Kajiado County,2019,3,708
Kakamega County,2019,3,91436
Kericho County,2019,3,4873
Kiambu County,2019,3,1282
Kilifi County,2019,3,8206
Kirinyaga County,2019,3,86
Kisii County,2019,3,13870
Kisumu County,2019,3,57288
Kitui County,2019,3,2679
Kwale County,2019,3,20237
Laikipia County,2019,3,412
Lamu County,2019,3,76
Machakos County,2019,3,1126
Makueni County,2019,3,1603
Mandera County,2019,3,1321
Marsabit County,2019,3,83
Meru County,2019,3,2550
Migori County,2019,3,52723
Mombasa County,2019,3,8558
Muranga County,2019,3,127
Nairobi County,2019,3,7719
Nakuru County,2019,3,4207
Nandi County,2019,3,14402
Narok County,2019,3,4242
Nyamira County,2019,3,2140
Nyandarua County,2019,3,141
Nyeri County,2019,3,54
Samburu County,2019,3,754
Siaya County,2019,3,84647
Taita Taveta County,2019,3,167
Tana River County,2019,3,857
Tharaka Nithi County,2019,3,1865
Trans Nzoia County,2019,3,6806
Turkana County,2019,3,7744
Uasin Gishu County,2019,3,3613
Vihiga County,2019,3,30063
Wajir County,2019,3,106
West Pokot County,2019,3,2862
Baringo County,2019,4,4175
Bomet County,2019,4,759
Bungoma County,2019,4,41459
Busia County,2019,4,73580
Elgeyo Marakwet County,2019,4,701
Embu County,2019,4,353
Garissa County,2019,4,183
Homa Bay County,2019,4,17539
Isiolo County,2019,4,874
Kajiado County,2019,4,737
Kakamega County,2019,4,112358
Kericho County,2019,4,3591
Kiambu County,2019,4,1589
Kilifi County,2019,4,4573
Kirinyaga County,2019,4,85
Kisii County,2019,4,11825
Kisumu County,2019,4,57068
Kitui County,2019,4,2177
Kwale County,2019,4,12568
Laikipia County,2019,4,262
Lamu County,2019,4,27
Machakos County,2019,4,885
Makueni County,2019,4,1402
Mandera County,2019,4,1005
Marsabit County,2019,4,81
Meru County,2019,4,1445
Migori County,2019,4,38614
Mombasa County,2019,4,8116
Muranga County,2019,4,100
Nairobi County,2019,4,6021
Nakuru County,2019,4,3999
Nandi County,2019,4,13930
Narok County,2019,4,3919
Nyamira County,2019,4,1233
Nyandarua County,2019,4,172
Nyeri County,2019,4,66
Samburu County,2019,4,543
Siaya County,2019,4,84724
Taita Taveta County,2019,4,164
Tana River County,2019,4,628
Tharaka Nithi County,2019,4,1201
Trans Nzoia County,2019,4,6753
Turkana County,2019,4,7834
Uasin Gishu County,2019,4,3682
Vihiga County,2019,4,33242
Wajir County,2019,4,54
West Pokot County,2019,4,2223
Baringo County,2019,5,3923
Bomet County,2019,5,782
Bungoma County,2019,5,69337
Busia County,2019,5,100212
Elgeyo Marakwet County,2019,5,1072
Embu County,2019,5,363
Garissa County,2019,5,384
Homa Bay County,2019,5,23776
Isiolo County,2019,5,937
Kajiado County,2019,5,930
Kakamega County,2019,5,156135
Kericho County,2019,5,4451
Kiambu County,2019,5,1404
Kilifi County,2019,5,6081
Kirinyaga County,2019,5,96
Kisii County,2019,5,17154
Kisumu County,2019,5,84759
Kitui County,2019,5,2641
Kwale County,2019,5,14109
Laikipia County,2019,5,215
Lamu County,2019,5,51
Machakos County,2019,5,1058
Makueni County,2019,5,1943
Mandera County,2019,5,1024
Marsabit County,2019,5,241
Meru County,2019,5,1566
Migori County,2019,5,47720
Mombasa County,2019,5,9871
Muranga County,2019,5,122
Nairobi County,2019,5,6449
Nakuru County,2019,5,5179
Nandi County,2019,5,19476
Narok County,2019,5,7480
Nyamira County,2019,5,1725
Nyandarua County,2019,5,282
Nyeri County,2019,5,114
Samburu County,2019,5,823
Siaya County,2019,5,116958
Taita Taveta County,2019,5,189
Tana River County,2019,5,641
Tharaka Nithi County,2019,5,1094
Trans Nzoia County,2019,5,9747
Turkana County,2019,5,9276
Uasin Gishu County,2019,5,6203
Vihiga County,2019,5,62056
Wajir County,2019,5,114
West Pokot County,2019,5,4964
Baringo County,2019,6,4182
Bomet County,2019,6,584
Bungoma County,2019,6,74303
Busia County,2019,6,107645
Elgeyo Marakwet County,2019,6,923
Embu County,2019,6,374
Garissa County,2019,6,363
Homa Bay County,2019,6,28249
Isiolo County,2019,6,953
Kajiado County,2019,6,908
Kakamega County,2019,6,164512
Kericho County,2019,6,3730
Kiambu County,2019,6,1170
Kilifi County,2019,6,9314
Kirinyaga County,2019,6,123
Kisii County,2019,6,18191
Kisumu County,2019,6,81015
Kitui County,2019,6,1617
Kwale County,2019,6,21870
Laikipia County,2019,6,346
Lamu County,2019,6,28
Machakos County,2019,6,5202
Makueni County,2019,6,1164
Mandera County,2019,6,1596
Marsabit County,2019,6,498
Meru County,2019,6,1303
Migori County,2019,6,50434
Mombasa County,2019,6,9509
Muranga County,2019,6,132
Nairobi County,2019,6,6324
Nakuru County,2019,6,4233
Nandi County,2019,6,14610
Narok County,2019,6,4410
Nyamira County,2019,6,2458
Nyandarua County,2019,6,129
Nyeri County,2019,6,74
Samburu County,2019,6,1009
Siaya County,2019,6,121561
Taita Taveta County,2019,6,230
Tana River County,2019,6,752
Tharaka Nithi County,2019,6,1406
Trans Nzoia County,2019,6,9999
Turkana County,2019,6,10525
Uasin Gishu County,2019,6,5655
Vihiga County,2019,6,61065
Wajir County,2019,6,47
West Pokot County,2019,6,7886
Baringo County,2019,7,5692
Bomet County,2019,7,702
Bungoma County,2019,7,110212
Busia County,2019,7,131546
Elgeyo Marakwet County,2019,7,1428
Embu County,2019,7,469
Garissa County,2019,7,467
Homa Bay County,2019,7,37499
Isiolo County,2019,7,927
Kajiado County,2019,7,1044
Kakamega County,2019,7,171858
Kericho County,2019,7,6130
Kiambu County,2019,7,1550
Kilifi County,2019,7,14260
Kirinyaga County,2019,7,135
Kisii County,2019,7,24207
Kisumu County,2019,7,109086
Kitui County,2019,7,2767
Kwale County,2019,7,26646
Laikipia County,2019,7,265
Lamu County,2019,7,32
Machakos County,2019,7,5014
Makueni County,2019,7,1920
Mandera County,2019,7,982
Marsabit County,2019,7,714
Meru County,2019,7,1465
Migori County,2019,7,66999
Mombasa County,2019,7,8037
Muranga County,2019,7,249
Nairobi County,2019,7,7649
Nakuru County,2019,7,5899
Nandi County,2019,7,19297
Narok County,2019,7,5022
Nyamira County,2019,7,2726
Nyandarua County,2019,7,196
Nyeri County,2019,7,49
Samburu County,2019,7,1041
Siaya County,2019,7,179458
Taita Taveta County,2019,7,387
Tana River County,2019,7,945
Tharaka Nithi County,2019,7,1124
Trans Nzoia County,2019,7,11744
Turkana County,2019,7,21527
Uasin Gishu County,2019,7,5123
Vihiga County,2019,7,73779
Wajir County,2019,7,141
West Pokot County,2019,7,21387
Baringo County,2019,8,5465
Bomet County,2019,8,665
Bungoma County,2019,8,70966
Busia County,2019,8,76358
Elgeyo Marakwet County,2019,8,1324
Embu County,2019,8,291
Garissa County,2019,8,344
Homa Bay County,2019,8,21442
Isiolo County,2019,8,683
Kajiado County,2019,8,965
Kakamega County,2019,8,93800
Kericho County,2019,8,3372
Kiambu County,2019,8,1786
Kilifi County,2019,8,19609
Kirinyaga County,2019,8,154
Kisii County,2019,8,15895
Kisumu County,2019,8,46156
Kitui County,2019,8,1051
Kwale County,2019,8,14294
Laikipia County,2019,8,238
Lamu County,2019,8,36
Machakos County,2019,8,3031
Makueni County,2019,8,1413
Mandera County,2019,8,851
Marsabit County,2019,8,673
Meru County,2019,8,1353
Migori County,2019,8,45403
Mombasa County,2019,8,6559
Muranga County,2019,8,116
Nairobi County,2019,8,7134
Nakuru County,2019,8,4358
Nandi County,2019,8,10284
Narok County,2019,8,4020
Nyamira County,2019,8,1861
Nyandarua County,2019,8,176
Nyeri County,2019,8,110
Samburu County,2019,8,791
Siaya County,2019,8,108026
Taita Taveta County,2019,8,152
Tana River County,2019,8,738
Tharaka Nithi County,2019,8,584
Trans Nzoia County,2019,8,9260
Turkana County,2019,8,56327
Uasin Gishu County,2019,8,3722
Vihiga County,2019,8,42002
Wajir County,2019,8,78
West Pokot County,2019,8,22437
Baringo County,2019,9,12063
Bomet County,2019,9,517
Bungoma County,2019,9,64043
Busia County,2019,9,59312
Elgeyo Marakwet County,2019,9,2691
Embu County,2019,9,306
Garissa County,2019,9,326
Homa Bay County,2019,9,23895
Isiolo County,2019,9,584
Kajiado County,2019,9,1114
Kakamega County,2019,9,78700
Kericho County,2019,9,3888
Kiambu County,2019,9,1366
Kilifi County,2019,9,21625
Kirinyaga County,2019,9,158
Kisii County,2019,9,16076
Kisumu County,2019,9,36022
Kitui County,2019,9,406
Kwale County,2019,9,17152
Laikipia County,2019,9,321
Lamu County,2019,9,66
Machakos County,2019,9,2635
Makueni County,2019,9,1166
Mandera County,2019,9,1175
Marsabit County,2019,9,822
Meru County,2019,9,1227
Migori County,2019,9,37022
Mombasa County,2019,9,8327
Muranga County,2019,9,97
Nairobi County,2019,9,6642
Nakuru County,2019,9,4551
Nandi County,2019,9,7822
Narok County,2019,9,4437
Nyamira County,2019,9,1852
Nyandarua County,2019,9,157
Nyeri County,2019,9,73
Samburu County,2019,9,847
Siaya County,2019,9,89137
Taita Taveta County,2019,9,117
Tana River County,2019,9,597
Tharaka Nithi County,2019,9,637
Trans Nzoia County,2019,9,8516
Turkana County,2019,9,43177
Uasin Gishu County,2019,9,3647
Vihiga County,2019,9,34352
Wajir County,2019,9,78
West Pokot County,2019,9,26320
Baringo County,2019,10,7569
Bomet County,2019,10,539
Bungoma County,2019,10,63795
Busia County,2019,10,49682
Elgeyo Marakwet County,2019,10,5152
Embu County,2019,10,439
Garissa County,2019,10,791
Homa Bay County,2019,10,22424
Isiolo County,2019,10,425
Kajiado County,2019,10,773
Kakamega County,2019,10,67140
Kericho County,2019,10,3440
Kiambu County,2019,10,918
Kilifi County,2019,10,19022
Kirinyaga County,2019,10,99
Kisii County,2019,10,14637
Kisumu County,2019,10,37152
Kitui County,2019,10,1526
Kwale County,2019,10,15557
Laikipia County,2019,10,332
Lamu County,2019,10,75
Machakos County,2019,10,1764
Makueni County,2019,10,1357
Mandera County,2019,10,947
Marsabit County,2019,10,686
Meru County,2019,10,1160
Migori County,2019,10,34330
Mombasa County,2019,10,8542
Muranga County,2019,10,49
Nairobi County,2019,10,5434
Nakuru County,2019,10,5072
Nandi County,2019,10,7316
Narok County,2019,10,4053
Nyamira County,2019,10,3081
Nyandarua County,2019,10,142
Nyeri County,2019,10,92
Samburu County,2019,10,763
Siaya County,2019,10,65687
Taita Taveta County,2019,10,156
Tana River County,2019,10,665
Tharaka Nithi County,2019,10,449
Trans Nzoia County,2019,10,12883
Turkana County,2019,10,27452
Uasin Gishu County,2019,10,4398
Vihiga County,2019,10,29328
Wajir County,2019,10,88
West Pokot County,2019,10,20429
Baringo County,2019,11,5410
Bomet County,2019,11,506
Bungoma County,2019,11,39232
Busia County,2019,11,31785
Elgeyo Marakwet County,2019,11,2775
Embu County,2019,11,308
Garissa County,2019,11,729
Homa Bay County,2019,11,18949
Isiolo County,2019,11,721
Kajiado County,2019,11,913
Kakamega County,2019,11,58060
Kericho County,2019,11,2237
Kiambu County,2019,11,1229
Kilifi County,2019,11,26831
Kirinyaga County,2019,11,75
Kisii County,2019,11,12655
Kisumu County,2019,11,36559
Kitui County,2019,11,1377
Kwale County,2019,11,22995
Laikipia County,2019,11,182
Lamu County,2019,11,34
Machakos County,2019,11,2135
Makueni County,2019,11,1528
Mandera County,2019,11,920
Marsabit County,2019,11,595
Meru County,2019,11,1145
Migori County,2019,11,31348
Mombasa County,2019,11,11670
Muranga County,2019,11,47
Nairobi County,2019,11,5010
Nakuru County,2019,11,4965
Nandi County,2019,11,5115
Narok County,2019,11,3258
Nyamira County,2019,11,2032
Nyandarua County,2019,11,140
Nyeri County,2019,11,93
Samburu County,2019,11,954
Siaya County,2019,11,56903
Taita Taveta County,2019,11,259
Tana River County,2019,11,1076
Tharaka Nithi County,2019,11,766
Trans Nzoia County,2019,11,7027
Turkana County,2019,11,35884
Uasin Gishu County,2019,11,4749
Vihiga County,2019,11,17717
Wajir County,2019,11,186
West Pokot County,2019,11,14702
Baringo County,2019,12,5627
Bomet County,2019,12,577
Bungoma County,2019,12,40079
Busia County,2019,12,37185
Elgeyo Marakwet County,2019,12,3250
Embu County,2019,12,415
Garissa County,2019,12,790
Homa Bay County,2019,12,18163
Isiolo County,2019,12,976
Kajiado County,2019,12,887
Kakamega County,2019,12,52303
Kericho County,2019,12,3927
Kiambu County,2019,12,1080
Kilifi County,2019,12,38821
Kirinyaga County,2019,12,158
Kisii County,2019,12,13255
Kisumu County,2019,12,38298
Kitui County,2019,12,2239
Kwale County,2019,12,27766
Laikipia County,2019,12,360
Lamu County,2019,12,65
Machakos County,2019,12,1519
Makueni County,2019,12,1335
Mandera County,2019,12,949
Marsabit County,2019,12,410
Meru County,2019,12,1128
Migori County,2019,12,30359
Mombasa County,2019,12,13156
Muranga County,2019,12,96
Nairobi County,2019,12,8310
Nakuru County,2019,12,3577
Nandi County,2019,12,5505
Narok County,2019,12,3387
Nyamira County,2019,12,2438
Nyandarua County,2019,12,148
Nyeri County,2019,12,81
Samburu County,2019,12,847
Siaya County,2019,12,58589
Taita Taveta County,2019,12,376
Tana River County,2019,12,970
Tharaka Nithi County,2019,12,958
Trans Nzoia County,2019,12,5909
Turkana County,2019,12,37668
Uasin Gishu County,2019,12,4761
Vihiga County,2019,12,20046
Wajir County,2019,12,137
West Pokot County,2019,12,11909
Baringo County,2020,1,14060
Bomet County,2020,1,2254
Bungoma County,2020,1,74140
Busia County,2020,1,64712
Elgeyo Marakwet County,2020,1,7286
Embu County,2020,1,701
Garissa County,2020,1,890
Homa Bay County,2020,1,34665
Isiolo County,2020,1,776
Kajiado County,2020,1,2447
Kakamega County,2020,1,135087
Kericho County,2020,1,5762
Kiambu County,2020,1,2016
Kilifi County,2020,1,39759
Kirinyaga County,2020,1,179
Kisii County,2020,1,19292
Kisumu County,2020,1,80837
Kitui County,2020,1,2721
Kwale County,2020,1,46486
Laikipia County,2020,1,358
Lamu County,2020,1,184
Machakos County,2020,1,5312
Makueni County,2020,1,2069
Mandera County,2020,1,719
Marsabit County,2020,1,1536
Meru County,2020,1,2700
Migori County,2020,1,36288
Mombasa County,2020,1,38234
Muranga County,2020,1,77
Nairobi County,2020,1,13871
Nakuru County,2020,1,8014
Nandi County,2020,1,7336
Narok County,2020,1,6569
Nyamira County,2020,1,2586
Nyandarua County,2020,1,255
Nyeri County,2020,1,216
Samburu County,2020,1,1856
Siaya County,2020,1,86893
Taita Taveta County,2020,1,530
Tana River County,2020,1,1927
Tharaka Nithi County,2020,1,2551
Trans Nzoia County,2020,1,10509
Turkana County,2020,1,38261
Uasin Gishu County,2020,1,5529
Vihiga County,2020,1,24835
Wajir County,2020,1,282
West Pokot County,2020,1,12993
Baringo County,2020,2,13176
Bomet County,2020,2,2392
Bungoma County,2020,2,73431
Busia County,2020,2,71621
Elgeyo Marakwet County,2020,2,5331
Embu County,2020,2,762
Garissa County,2020,2,812
Homa Bay County,2020,2,43284
Isiolo County,2020,2,1091
Kajiado County,2020,2,1857
Kakamega County,2020,2,116467
Kericho County,2020,2,5252
Kiambu County,2020,2,1542
Kilifi County,2020,2,34410
Kirinyaga County,2020,2,133
Kisii County,2020,2,21518
Kisumu County,2020,2,64154
Kitui County,2020,2,2680
Kwale County,2020,2,32300
Laikipia County,2020,2,495
Lamu County,2020,2,185
Machakos County,2020,2,4549
Makueni County,2020,2,2330
Mandera County,2020,2,569
Marsabit County,2020,2,1883
Meru County,2020,2,1953
Migori County,2020,2,70204
Mombasa County,2020,2,13054
Muranga County,2020,2,82
Nairobi County,2020,2,8495
Nakuru County,2020,2,10054
Nandi County,2020,2,9575
Narok County,2020,2,7137
Nyamira County,2020,2,5185
Nyandarua County,2020,2,198
Nyeri County,2020,2,117
Samburu County,2020,2,2031
Siaya County,2020,2,97273
Taita Taveta County,2020,2,355
Tana River County,2020,2,1610
Tharaka Nithi County,2020,2,1924
Trans Nzoia County,2020,2,11784
Turkana County,2020,2,27397
Uasin Gishu County,2020,2,5891
Vihiga County,2020,2,21655
Wajir County,2020,2,73
West Pokot County,2020,2,10414
Baringo County,2020,3,9760
Bomet County,2020,3,1376
Bungoma County,2020,3,75439
Busia County,2020,3,74645
Elgeyo Marakwet County,2020,3,2208
Embu County,2020,3,602
Garissa County,2020,3,732
Homa Bay County,2020,3,42332
Isiolo County,2020,3,1138
Kajiado County,2020,3,1643
Kakamega County,2020,3,110441
Kericho County,2020,3,5742
Kiambu County,2020,3,2050
Kilifi County,2020,3,24557
Kirinyaga County,2020,3,80
Kisii County,2020,3,19625
Kisumu County,2020,3,92411
Kitui County,2020,3,4020
Kwale County,2020,3,21693
Laikipia County,2020,3,284
Lamu County,2020,3,179
Machakos County,2020,3,3869
Makueni County,2020,3,2051
Mandera County,2020,3,509
Marsabit County,2020,3,854
Meru County,2020,3,1739
Migori County,2020,3,77756
Mombasa County,2020,3,10480
Muranga County,2020,3,84
Nairobi County,2020,3,7514
Nakuru County,2020,3,6687
Nandi County,2020,3,7148
Narok County,2020,3,5750
Nyamira County,2020,3,3464
Nyandarua County,2020,3,231
Nyeri County,2020,3,87
Samburu County,2020,3,1753
Siaya County,2020,3,96710
Taita Taveta County,2020,3,243
Tana River County,2020,3,2325
Tharaka Nithi County,2020,3,1986
Trans Nzoia County,2020,3,7812
Turkana County,2020,3,13513
Uasin Gishu County,2020,3,5255
Vihiga County,2020,3,29208
Wajir County,2020,3,77
West Pokot County,2020,3,9983
Baringo County,2020,4,4931
Bomet County,2020,4,404
Bungoma County,2020,4,55647
Busia County,2020,4,51080
Elgeyo Marakwet County,2020,4,1124
Embu County,2020,4,350
Garissa County,2020,4,609
Homa Bay County,2020,4,25987
Isiolo County,2020,4,439
Kajiado County,2020,4,924
Kakamega County,2020,4,88237
Kericho County,2020,4,3690
Kiambu County,2020,4,524
Kilifi County,2020,4,12773
Kirinyaga County,2020,4,83
Kisii County,2020,4,12916
Kisumu County,2020,4,58520
Kitui County,2020,4,1380
Kwale County,2020,4,18888
Laikipia County,2020,4,122
Lamu County,2020,4,88
Machakos County,2020,4,1947
Makueni County,2020,4,1097
Mandera County,2020,4,603
Marsabit County,2020,4,927
Meru County,2020,4,495
Migori County,2020,4,42152
Mombasa County,2020,4,6659
Muranga County,2020,4,51
Nairobi County,2020,4,2810
Nakuru County,2020,4,3461
Nandi County,2020,4,5137
Narok County,2020,4,3318
Nyamira County,2020,4,1887
Nyandarua County,2020,4,94
Nyeri County,2020,4,31
Samburu County,2020,4,890
Siaya County,2020,4,66661
Taita Taveta County,2020,4,177
Tana River County,2020,4,874
Tharaka Nithi County,2020,4,876
Trans Nzoia County,2020,4,5120
Turkana County,2020,4,11425
Uasin Gishu County,2020,4,2891
Vihiga County,2020,4,16357
Wajir County,2020,4,81
West Pokot County,2020,4,7182
Baringo County,2020,5,5441
Bomet County,2020,5,365
Bungoma County,2020,5,52397
Busia County,2020,5,61289
Elgeyo Marakwet County,2020,5,1138
Embu County,2020,5,341
Garissa County,2020,5,626
Homa Bay County,2020,5,24163
Isiolo County,2020,5,708
Kajiado County,2020,5,788
Kakamega County,2020,5,103363
Kericho County,2020,5,3716
Kiambu County,2020,5,452
Kilifi County,2020,5,17845
Kirinyaga County,2020,5,95
Kisii County,2020,5,12535
Kisumu County,2020,5,64004
Kitui County,2020,5,1829
Kwale County,2020,5,24944
Laikipia County,2020,5,127
Lamu County,2020,5,60
Machakos County,2020,5,1639
Makueni County,2020,5,802
Mandera County,2020,5,659
Marsabit County,2020,5,1177
Meru County,2020,5,1229
Migori County,2020,5,37482
Mombasa County,2020,5,5968
Muranga County,2020,5,61
Nairobi County,2020,5,2864
Nakuru County,2020,5,3481
Nandi County,2020,5,5175
Narok County,2020,5,3864
Nyamira County,2020,5,1448
Nyandarua County,2020,5,91
Nyeri County,2020,5,26
Samburu County,2020,5,936
Siaya County,2020,5,76522
Taita Taveta County,2020,5,181
Tana River County,2020,5,937
Tharaka Nithi County,2020,5,894
Trans Nzoia County,2020,5,5673
Turkana County,2020,5,15771
Uasin Gishu County,2020,5,2683
Vihiga County,2020,5,23826
Wajir County,2020,5,117
West Pokot County,2020,5,6475
Baringo County,2020,6,6247
Bomet County,2020,6,447
Bungoma County,2020,6,59070
Busia County,2020,6,62421
Elgeyo Marakwet County,2020,6,1357
Embu County,2020,6,339
Garissa County,2020,6,850
Homa Bay County,2020,6,28062
Isiolo County,2020,6,707
Kajiado County,2020,6,988
Kakamega County,2020,6,115465
Kericho County,2020,6,5004
Kiambu County,2020,6,487
Kilifi County,2020,6,23768
Kirinyaga County,2020,6,76
Kisii County,2020,6,16310
Kisumu County,2020,6,45085
Kitui County,2020,6,2724
Kwale County,2020,6,39448
Laikipia County,2020,6,109
Lamu County,2020,6,111
Machakos County,2020,6,1778
Makueni County,2020,6,1199
Mandera County,2020,6,577
Marsabit County,2020,6,1340
Meru County,2020,6,1644
Migori County,2020,6,43614
Mombasa County,2020,6,6627
Muranga County,2020,6,36
Nairobi County,2020,6,2892
Nakuru County,2020,6,3555
Nandi County,2020,6,5075
Narok County,2020,6,4048
Nyamira County,2020,6,1653
Nyandarua County,2020,6,102
Nyeri County,2020,6,58
Samburu County,2020,6,952
Siaya County,2020,6,76123
Taita Taveta County,2020,6,214
Tana River County,2020,6,1044
Tharaka Nithi County,2020,6,957
Trans Nzoia County,2020,6,5412
Turkana County,2020,6,13796
Uasin Gishu County,2020,6,3952
Vihiga County,2020,6,31899
Wajir County,2020,6,147
West Pokot County,2020,6,8951
Baringo County,2020,7,5809
Bomet County,2020,7,527
Bungoma County,2020,7,61880
Busia County,2020,7,55433
Elgeyo Marakwet County,2020,7,1936
Embu County,2020,7,260
